country,region,rural_urban,pop_cat,den_cat,start_date,year,month,day,attack_rate,mean_flood,fld_anomaly,perc_1under,perc_5under,mean_age,mean_pdsi,pdsi_anomaly,mean_precip,pre_anomaly,seasonality,mean_tmp,tmp_anomaly,perc_sanitation,perc_water
COD,Central,Urban settings,"Population <10,000",Density 75%,2010-08-23,2010,8,23,27.1127854,0,-1.46625005346406E-05,0.0784220635339561,0.212972717782845,21.0222338066079,-0.756666666666667,0.256129032258064,5.75984632790089,-6.60784907705361,-0.0752178902588235,20.6250004768372,0.138709760481312,0.417239533060843,0.6459207183378
NER,Central,Rural settings,"Population <1,000,000",Density 50%,2014-09-22,2014,9,22,0.42221882,0,-4.50892870113811E-06,0.0836115895356136,0.228816325377865,19.8150313577507,-1.425,0.253709677419355,54.6932105039939,-4.6671986955708,1.53596538336823,30.3500003814697,-0.0403225498814734,0.202322931090836,0.678543867834365
TCD,Central,Rural settings,"Population <1,000,000",Density 25%,2011-05-09,2011,5,9,4.019382151,0,-0.00232812659133867,0.0843147670533722,0.229091434486348,19.6799027063696,-0.178333333333333,-0.854623655913978,7.68204734197333,-60.7901363810899,-0.4755621352689,32.6666679382324,1.70967823971984,0.151607549359966,0.618623611581335
SSD,Central,Rural settings,"Population <1,000,000",Density 75%,2017-05-22,2017,5,22,2.854402079,0.0006626344011671,4.63261564150586E-05,0.0650556177053335,0.201358518401279,21.5088362545963,-1.56,0.375725806451613,91.7928834621723,-21.1135681893039,0.896419638885,26.4250001907349,-0.220967938823083,0.0951893066839086,0.39326060530246
COD,Central,Rural settings,"Population <1,000,000",Density 50%,2011-08-22,2011,8,22,0.444715034,4.87082448756837E-05,2.85711984623226E-05,0.0786162902616469,0.213785377317127,20.991137208522,-4.0575,-4.03177419354839,37.1910786261925,-20.3225909322623,0.00026024387647058,25.4250001907349,-0.172580749757827,0.379028311574981,0.505050785919498
ETH,East,Rural settings,"Population <100,000",Density 25%,2017-03-20,2017,3,20,17.16824473,0,-2.57751734835757E-05,0.0606985880536082,0.173213831753936,22.1085251393874,0.252222222222222,0.210394265232975,3.42833720654742,-4.86936618515328,0.227279533663606,25.9444448682997,0.744086043381778,0.362589239808007,0.705548718703542
NER,Central,Rural settings,"Population <100,000",Density 25%,2010-08-16,2010,8,16,0.826423504,0,0,0.0859218159881857,0.231782039855501,19.8702062302844,0.655,1.57887096774194,147.312551607404,-10.0023605568618,1.1776704992615,29.4500007629395,0.156451994372951,0.169543540237057,0.659333468711486
ETH,East,Rural settings,"Population <1,000,000",Density 25%,2016-07-18,2016,7,18,4.311447339,0.00850294094251631,0.00252962174947683,0.0608626810525036,0.175083819020522,21.9534448852388,1.3125,1.60827956989247,180.123664919728,47.137685505125,0.93194944917,26.0583338737488,0.422043190207532,0.11411893157442,0.622776197036283
NGA,West,Urban settings,"Population <1,000,000",Density 75%,2015-09-28,2015,9,28,0.126749784,0.00274103333361906,0.00221434343615545,0.0705503326667483,0.19913247047447,21.6672888680841,0.0925,-0.636290322580645,159.948659915924,45.9134504544351,1.82925247843137,27.925000667572,-0.0580642454085805,0.830594711599449,0.956232188155064
ETH,East,Rural settings,"Population <100,000",Density 50%,2016-05-02,2016,5,2,0.625624291,0.00243801932056679,0.00118722210998819,0.0608626810525036,0.175083819020522,21.9534448852388,0.80625,1.42798387096774,369.790964946747,231.508023616191,0.178844514369475,20.6750004291534,1.06612911532002,0.0835218101536437,0.551543508277752
COD,Central,Rural settings,"Population <1,000,000",Density 25%,2010-09-20,2010,9,20,0.915791527,1.27979079402556E-05,-9.48199673773747E-06,0.0784220635339561,0.212972717782845,21.0222338066079,-0.241111111111111,-0.242688172043011,54.427823401386,-10.5719394931285,-0.345922317405,24.3222223917643,0.524014182415488,0.370949524898844,0.384579092832038
NGA,West,Urban settings,"Population <1,000,000",Density 75%,2010-09-06,2010,9,6,0.386250564,1.13669306263849E-07,-7.83194740705537E-06,0.0742895088487704,0.204590742985747,21.6228838323178,0.28375,0.651209677419355,254.048636245728,155.183649795594,1.43602249882353,26.962500333786,-1.05766136415543,0.584017325918063,0.783742943396559
ETH,East,Rural settings,"Population <1,000,000",Density 50%,2017-07-17,2017,7,17,0.434609296,5.7603691467583E-08,-0.00057058998022084,0.0606985880536082,0.173213831753936,22.1085251393874,0.3125,1.05967741935484,155.7106087327,-57.9310346652107,0.7785764746035,21.2000002861023,0.825806410081924,0.0858424235272004,0.75214924947013
NGA,West,Urban settings,"Population <1,000,000",Density 75%,2014-04-21,2014,4,21,0.224543614,0.00267998388393822,0.00236756477978406,0.0714484465412276,0.200824404901488,21.6410484850832,-1.235,-0.911209677419355,78.8938341903687,32.3286550447249,-0.0852761543529412,29.9250001907349,0.336290174914943,0.731557408725402,0.804541169645535
ETH,East,Rural settings,"Population <100,000",Density 50%,2018-09-10,2018,9,10,0.103691045,0.00012334229307005,-0.00021123885117676,0.06051207069724,0.171895130750263,22.2581855349413,0.65,0.7025,135.719777965546,25.5083382371164,0.63479753231725,22.050000667572,-0.416935243914203,0.081270782980898,0.423064729264696
